./heliand-bt.conll
./../../../heliand-BT/scripts//align.py WINDOW FILE1.conll[=COL] .. FILEn.conll[=COL]
	WINDOW      integer that defines the context size
	FILEi.conll CoNLL (TSV) file, can be replaced by -- when reading input from stdin
	COL         column to be used for alignment, defaults to 0 (first column)1	.	,	PUNCT	.|$.	_	0	root	_	heur


9	.	_	_	_	_	_	_	_	no_align


1	Huuomag	_	_	_	_	_	_	_	no_align
2	that	_	_	_	_	_	_	_	no_align
3	giuuerdan	_	_	_	_	_	_	_	no_align
4	so	_	_	_	_	_	_	_	no_align
5	quad	_	_	_	_	_	_	_	no_align
6	he	_	_	_	_	_	_	_	no_align
7	aftar	_	_	_	_	_	_	_	no_align
8	an	_	_	_	_	_	_	_	no_align
9	aldre	_	_	_	_	_	_	_	no_align
10	.	_	_	_	_	_	_	_	no_align


1	It	_	_	_	_	_	_	_	no_align
2	is	_	_	_	_	_	_	_	no_align
3	unc	_	_	_	_	_	_	_	no_align
4	al	_	_	_	_	_	_	_	no_align
5	te	_	_	_	_	_	_	_	no_align
6	lat	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	so	_	_	_	_	_	_	_	no_align
2	te	_	_	_	_	_	_	_	no_align
3	gi	_	_	_	_	_	_	_	no_align
4	uuinnanne	_	_	_	_	_	_	_	no_align
5	.	_	_	_	_	_	_	_	no_align


1	so	_	_	_	_	_	_	_	no_align
2	thu	_	_	_	_	_	_	_	no_align
3	mid	_	ADP	_	_	_	_	_	DDD|del
4	thinun	_	DET	_	_	_	_	_	DDD|del
5	uuordun	_	NOUN	_	_	_	_	_	DDD|del
6	gisprikis	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	huuanda	_	_	_	_	_	_	_	no_align
2	uuit	_	_	_	_	_	_	_	no_align
3	habdun	_	_	_	_	_	_	_	no_align
4	aldres	_	_	_	_	_	_	_	no_align
5	er	_	_	_	_	_	_	_	no_align
6	efno	_	_	_	_	_	_	_	no_align
7	tuentig	_	_	_	_	_	_	_	no_align
8	uuintro	_	_	_	_	_	_	_	no_align
9	an	_	_	_	_	_	_	_	no_align
10	unero	_	_	_	_	_	_	_	no_align
11	uueroldi	_	_	_	_	_	_	_	no_align
12	.	_	_	_	_	_	_	_	no_align


1	er	_	_	_	_	_	_	_	no_align
2	than	_	_	_	_	_	_	_	no_align
3	quami	_	_	_	_	_	_	_	no_align
4	thit	_	_	_	_	_	_	_	no_align
5	uuif	_	_	_	_	_	_	_	no_align
6	te	_	_	_	_	_	_	_	no_align
7	mi	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	than	_	_	_	_	_	_	_	no_align
2	uuarun	_	_	_	_	_	_	_	no_align
3	uuit	_	_	_	_	_	_	_	no_align
4	nu	_	_	_	_	_	_	_	no_align
5	atsamna	_	_	_	_	_	_	_	no_align
6	antsibunta	_	_	_	_	_	_	_	no_align
7	uuin	_	_	_	_	_	_	_	no_align
8	tro	_	ADV	_	_	_	_	_	DDD|del
9	gibenkeon	_	_	_	_	_	_	_	no_align
10	endi	_	_	_	_	_	_	_	no_align
11	gibeddeon	_	_	_	_	_	_	_	no_align
12	.	_	_	_	_	_	_	_	no_align


1	sidor	_	_	_	_	_	_	_	no_align
2	ic	_	_	_	_	_	_	_	no_align
3	sie	_	_	_	_	_	_	_	no_align
4	mi	_	_	_	_	_	_	_	no_align
5	te	_	_	_	_	_	_	_	no_align
6	brudi	_	_	_	_	_	_	_	no_align
7	gecos	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	so	_	_	_	_	_	_	_	no_align
2	uuit	_	_	_	_	_	_	_	no_align
3	thes	_	_	_	_	_	_	_	no_align
4	an	_	_	_	_	_	_	_	no_align
5	uncro	_	_	_	_	_	_	_	no_align
6	iugudi	_	_	_	_	_	_	_	no_align
7	gigirnan	_	_	_	_	_	_	_	no_align
8	nimohtun	_	PUNCT	_	_	8	punct	_	heur
9	.	_	VERB	_	_	_	_	_	del
10	that	_	SCONJ	_	_	_	_	_	DDD|del
11	uuit	_	_	_	_	_	_	_	no_align
12	erbiuuard	_	_	_	_	_	_	_	no_align
13	egan	_	_	_	_	_	_	_	no_align
14	mostin	_	_	_	_	_	_	_	no_align
15	fodean	_	_	_	_	_	_	_	no_align
16	an	_	_	_	_	_	_	_	no_align
17	uncun	_	_	_	_	_	_	_	no_align
18	flettea	_	_	_	_	_	_	_	no_align
19	nu	_	_	_	_	_	_	_	no_align
20	uuit	_	_	_	_	_	_	_	no_align
21	sus	_	_	_	_	_	_	_	no_align
22	gifrodod	_	ADJ	_	_	_	_	_	DDD|del
23	sint	_	_	_	_	_	_	_	no_align
24	.	_	_	_	_	_	_	_	no_align


1	habad	_	_	_	_	_	_	_	no_align
2	unceldi	_	_	_	_	_	_	_	no_align
3	binoman	_	_	_	_	_	_	_	no_align
4	elleandadi	_	_	_	_	_	_	_	no_align
5	.	_	_	_	_	_	_	_	no_align


1	that	_	_	_	_	_	_	_	no_align
2	uuit	_	_	_	_	_	_	_	no_align
3	sint	_	_	_	_	_	_	_	no_align
4	anuncro	_	_	_	_	_	_	_	no_align
5	siuni	_	NOUN	_	_	_	_	_	DDD|del
6	gislekit	_	_	_	_	_	_	_	no_align
7	endi	_	_	_	_	_	_	_	no_align
8	anuncun	_	_	_	_	_	_	_	no_align
9	sidun	_	_	_	_	_	_	_	no_align
10	lat	_	_	_	_	_	_	_	no_align
11	.	_	_	_	_	_	_	_	no_align


1	flesk	_	_	_	_	_	_	_	no_align
2	is	_	_	_	_	_	_	_	no_align
3	unc	_	_	_	_	_	_	_	no_align
4	antfallan	_	_	_	_	_	_	_	no_align
5	.	_	_	_	_	_	_	_	no_align


1	fel	_	ADJ	_	_	_	_	_	DDD|del
2	unsconi	_	_	_	_	_	_	_	no_align
3	.	_	_	_	_	_	_	_	no_align


1	is	_	_	_	_	_	_	_	no_align
2	unca	_	_	_	_	_	_	_	no_align
3	lud	_	_	_	_	_	_	_	no_align
4	giliden	_	_	_	_	_	_	_	no_align
5	lik	_	_	_	_	_	_	_	no_align
6	gitrusnod	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	sind	_	_	_	_	_	_	_	no_align
2	uncaandbari	_	_	_	_	_	_	_	no_align
3	odarlicaron	_	_	_	_	_	_	_	no_align
4	mod	_	_	_	_	_	_	_	no_align
5	endi	_	_	_	_	_	_	_	no_align
6	megincraft	_	_	_	_	_	_	_	no_align
7	so	_	_	_	_	_	_	_	no_align
8	uuit	_	_	_	_	_	_	_	no_align
9	giu	_	_	_	_	_	_	_	no_align
10	so	_	_	_	_	_	_	_	no_align
11	managan	_	_	_	_	_	_	_	no_align
12	dag	_	_	_	_	_	_	_	no_align
13	uuarun	_	_	_	_	_	_	_	no_align
14	anthesero	_	_	_	_	_	_	_	no_align
15	uueroldi	_	_	_	_	_	_	_	no_align
16	so	_	_	_	_	_	_	_	no_align
17	mi	_	_	_	_	_	_	_	no_align
18	thes	_	_	_	_	_	_	_	no_align
19	uun	_	_	_	_	_	_	_	no_align
20	dar	_	_	_	_	_	_	_	no_align
21	thunkit	_	_	_	_	_	_	_	no_align
22	.	_	_	_	_	_	_	_	no_align


1	huuo	_	_	_	_	_	_	_	no_align
2	it	_	_	_	_	_	_	_	no_align
3	so	_	_	_	_	_	_	_	no_align
4	giuuerdan	_	_	_	_	_	_	_	no_align
5	mugi	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	so	_	_	_	_	_	_	_	no_align
2	thu	_	_	_	_	_	_	_	no_align
3	mid	_	_	_	_	_	_	_	no_align
4	thinun	_	_	_	_	_	_	_	no_align
5	uuordan	_	_	_	_	_	_	_	no_align
6	gisprikis	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	Tho	_	_	_	_	_	_	_	no_align
2	uuard	_	_	_	_	_	_	_	no_align
3	that	_	_	_	_	_	_	_	no_align
4	heuencuninges	_	_	_	_	_	_	_	no_align
5	bodon	_	_	_	_	_	_	_	no_align
6	harm	_	_	_	_	_	_	_	no_align
7	an	_	_	_	_	_	_	_	no_align
8	is	_	_	_	_	_	_	_	no_align
9	mode	_	_	_	_	_	_	_	no_align
10	that	_	_	_	_	_	_	_	no_align
11	he	_	_	_	_	_	_	_	no_align
12	is	_	_	_	_	_	_	_	no_align
13	giuuerkes	_	_	_	_	_	_	_	no_align
14	so	_	_	_	_	_	_	_	no_align
15	uundron	_	_	_	_	_	_	_	no_align
16	scolda	_	_	_	_	_	_	_	no_align
17	.	_	_	_	_	_	_	_	no_align


1	endi	_	_	_	_	_	_	_	no_align
2	that	_	_	_	_	_	_	_	no_align
3	ni	_	PART	_	_	_	_	_	DDD|del
4	uuelda	_	AUX	_	_	_	_	_	DDD|del
5	gihuggean	_	PUNCT	_	_	5	punct	_	heur
6	that	_	SCONJ	_	_	_	_	_	DDD|del
7	ina	_	_	_	_	_	_	_	no_align
8	mahta	_	_	_	_	_	_	_	no_align
9	helag	_	_	_	_	_	_	_	no_align
10	god	_	_	_	_	_	_	_	no_align
11	.	_	_	_	_	_	_	_	no_align


1	so	_	_	_	_	_	_	_	no_align
2	alaiungan	_	_	_	_	_	_	_	no_align
3	so	_	_	_	_	_	_	_	no_align
4	he	_	PRON	_	_	_	_	_	DDD|del
5	fon	_	_	_	_	_	_	_	no_align
6	erist	_	_	_	_	_	_	_	no_align
7	uuas	_	_	_	_	_	_	_	no_align
8	selbo	_	_	_	_	_	_	_	no_align
9	gi	_	_	_	_	_	_	_	no_align
10	uuirkean	_	_	_	_	_	_	_	no_align
11	of	_	_	_	_	_	_	_	no_align
12	he	_	_	_	_	_	_	_	no_align
13	so	_	_	_	_	_	_	_	no_align
14	uueldi	_	_	_	_	_	_	_	no_align
15	.	_	_	_	_	_	_	_	no_align


1	Skerida	_	_	_	_	_	_	_	no_align
2	im	_	PRON	_	_	_	_	_	DDD|del
3	tho	_	_	_	_	_	_	_	no_align
4	te	_	_	_	_	_	_	_	no_align
5	uuitea	_	_	_	_	_	_	_	no_align
6	that	_	_	_	_	_	_	_	no_align
7	he	_	_	_	_	_	_	_	no_align
8	ni	_	PART	_	_	_	_	_	DDD|del
9	mahte	_	_	_	_	_	_	_	no_align
10	enig	_	VERB	_	_	_	_	_	DDD|del
11	uuord	_	_	_	_	_	_	_	no_align
12	sprekan	_	PUNCT	_	_	12	punct	_	heur
13	gimahlien	_	_	_	_	_	_	_	no_align
14	mid	_	_	_	_	_	_	_	no_align
15	is	_	_	_	_	_	_	_	no_align


1	mudu	,	PUNCT	CODE|,	_	0	root	_	BT
2	.	_	_	_	_	_	_	_	no_align


1	er	_	_	_	_	_	_	_	no_align
2	than	_	_	_	_	_	_	_	no_align
3	thi	_	DET	_	_	_	_	_	DDD|del
4	magu	_	_	_	_	_	_	_	no_align
5	uuirdid	_	NOUN	_	_	_	_	_	del
6	fon	_	_	_	_	_	_	_	no_align
7	thinero	_	_	_	_	_	_	_	no_align
8	aldero	_	_	_	_	_	_	_	no_align
9	idis	_	_	_	_	_	_	_	no_align
10	erl	_	_	_	_	_	_	_	no_align
11	afodit	_	_	_	_	_	_	_	no_align
12	kind	_	AUX	_	_	_	_	_	del
13	iung	_	_	_	_	_	_	_	no_align
14	giboran	_	PUNCT	_	_	14	punct	_	heur
15	cunnies	_	_	_	_	_	_	_	no_align
16	godes	_	PUNCT	_	_	16	punct	_	heur
17	uuanum	_	_	_	_	_	_	_	no_align
18	te	_	VERB	_	_	_	_	_	del
19	thesero	_	_	_	_	_	_	_	no_align
20	uueroldi	_	PRON	_	_	_	_	_	DDD|del
21	.	_	_	_	_	_	_	_	no_align


1	than	_	_	_	_	_	_	_	no_align
2	scalt	_	_	_	_	_	_	_	no_align
3	thu	_	PUNCT	_	_	3	punct	_	heur
4	eft	_	_	_	_	_	_	_	no_align
5	uuord	_	PUNCT	_	_	5	punct	_	heur
6	sprekan	_	_	_	_	_	_	_	no_align
7	hebbean	_	_	_	_	_	_	_	no_align
8	thinaro	_	_	_	_	_	_	_	no_align
9	stemna	_	_	_	_	_	_	_	no_align
10	giuuald	_	_	_	_	_	_	_	no_align
11	.	_	_	_	_	_	_	_	no_align


1	Ni	_	PUNCT	_	_	_	_	_	DDD|del
2	tharft	_	_	_	_	_	_	_	no_align
3	thu	_	_	_	_	_	_	_	no_align
4	stum	_	_	_	_	_	_	_	no_align
5	uuesan	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	len	_	_	_	_	_	_	_	no_align
2	gron	_	_	_	_	_	_	_	no_align
3	huila	_	_	_	_	_	_	_	no_align
4	.	_	_	_	_	_	_	_	no_align


1	Tho	_	_	_	_	_	_	_	no_align
2	uuard	_	_	_	_	_	_	_	no_align
3	it	_	_	_	_	_	_	_	no_align
4	san	_	_	_	_	_	_	_	no_align
5	gilestid	_	_	_	_	_	_	_	no_align
6	so	_	_	_	_	_	_	_	no_align
7	giuuordan	_	_	_	_	_	_	_	no_align
8	te	_	NOUN	_	_	_	_	_	del
9	uuaron	_	_	_	_	_	_	_	no_align
10	so	_	_	_	_	_	_	_	no_align
11	thar	_	_	_	_	_	_	_	no_align
12	an	_	_	_	_	_	_	_	no_align
13	them	_	_	_	_	_	_	_	no_align
14	uuiha	_	_	_	_	_	_	_	no_align
15	gisprak	_	_	_	_	_	_	_	no_align
16	engil	_	_	_	_	_	_	_	no_align
17	thes	_	_	_	_	_	_	_	no_align
18	alo	_	_	_	_	_	_	_	no_align
19	uualdon	_	_	_	_	_	_	_	no_align
20	.	_	_	_	_	_	_	_	no_align


1	uuard	_	_	_	_	_	_	_	no_align
2	ald	_	_	_	_	_	_	_	no_align
3	gumo	_	_	_	_	_	_	_	no_align
4	spraca	_	_	_	_	_	_	_	no_align
5	bilosit	_	ADJ	_	_	_	_	_	del
6	thoh	_	_	_	_	_	_	_	no_align
7	he	_	_	_	_	_	_	_	no_align
8	spahan	_	_	_	_	_	_	_	no_align
9	hugi	_	_	_	_	_	_	_	no_align
10	bari	_	_	_	_	_	_	_	no_align
11	an	_	_	_	_	_	_	_	no_align
12	is	_	_	_	_	_	_	_	no_align
13	breostun	_	_	_	_	_	_	_	no_align
14	.	_	_	_	_	_	_	_	no_align


1	Bidun	_	_	_	_	_	_	_	no_align
2	allan	_	_	_	_	_	_	_	no_align
3	dag	_	_	_	_	_	_	_	no_align
4	that	_	_	_	_	_	_	_	no_align
5	uuerod	_	_	_	_	_	_	_	no_align
6	for	_	_	_	_	_	_	_	no_align
7	them	_	_	_	_	_	_	_	no_align
8	uuiha	_	_	_	_	_	_	_	no_align
9	endi	_	CCONJ	_	_	_	_	_	DDD|del


1	uundrodun	wundron	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
2	alla	al	ADJ	Q^N^PL|DIS.MASC_PL_NOM_ST	_	1	nsubj	_	DDD|BT
3	bi	,	PUNCT	,|$,	_	1	punct	_	DDD|BT
4	huui	bihuui	ADV	WADV|PWAV	_	17	advmod	_	DDD|BT
5	he	he	PRON	PRO^SG^3^N|PPER.MASC_SG_NOM_3	_	17	nsubj	_	DDD|BT
6	thar	dar	ADV	ADV|ADV	_	17	obl	_	DDD|BT
7	so	so	ADV	ADV|ADV	_	8	advmod	_	DDD|BT
8	lango	lango	ADV	ADV|ADV	_	17	obl	_	DDD|BT
9	lof	,	PUNCT	,|$,	_	17	punct	_	DDD|BT
10	salig	lofsalig	ADJ	ADJ^SG^N|ADJ.POS_MASC_SG_NOM_0	_	11	amod	_	DDD|BT
11	man	man	NOUN	N^SG^N|NA.SG_NOM	_	17	nsubj	_	DDD|BT
12	suuido	swido	ADV	ADV|ADV	_	13	advmod	_	DDD|BT
13	frod	frod	ADJ	ADJ^SG^N|ADJ.POS_MASC_SG_NOM_0	_	14	amod	_	DDD|BT
14	gumo	gumo	NOUN	N^N^SG|NA.SG_NOM	_	17	nsubj	_	DDD|BT
15	fraon	fraho	NOUN	N^SG^A|NA.SG_DAT	_	17	obj	_	DDD|BT
16	sinun	sin	DET	PRO$^SG^3^A|DPOSN.MASC_SG_DAT_ST	_	15	det	_	DDD|BT
17	thionon	dionon	VERB	VB|VVINF	_	1	ccomp	_	DDD|BT
18	thorfti	durvan	AUX	MDDS^SG^3|VMFIN.SUBJ_PAST_SG_3	_	17	aux	_	DDD|BT
19	.	,	PUNCT	,|$,	_	17	punct	_	DDD|BT
20	so	so	SCONJ	C|KOUS	_	25	mark	_	DDD|BT
21	thar	dar	ADV	ADV|ADV	_	25	obl	_	DDD|BT
22	er	er	ADV	ADV|ADV	_	25	obl	_	DDD|BT
23	enig	enig	ADJ	Q^SG^N|NA.POS_MASC_SG_NOM_0	_	25	nsubj	_	DDD|BT
24	thegno	degan	NOUN	N^PL^G|NA.PL_GEN	_	23	nmod	_	DDD|BT
25	nideda	don	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	17	advcl	_	DDD|BT
26	than	dan	SCONJ	ADV|KOUS	_	_	_	_	DDD|BT|dep_detached
27	sie	he	PRON	PRO^3^N^PL|PPER.MASC_PL_NOM_3	_	_	_	_	DDD|BT|dep_detached
28	thar	dar	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
29	at	an	ADP	P|APPR	_	31	case	_	DDD|BT
30	them	de	DET	D^SG^D|DDA.MASC_SG_DAT	_	31	det	_	DDD|BT
31	uuiha	wih	NOUN	N^D^SG|NA.SG_DAT	_	_	_	_	DDD|BT|dep_detached
32	uualdandes	waldand	NOUN	N^G^SG|NA.SG_GEN	_	33	nmod	_	DDD|BT
33	geld	geld	NOUN	N^A^SG|NA.SG_ACC	_	_	_	_	DDD|BT|dep_detached
34	.	_	_	_	_	_	_	_	no_align


1	folmon	folm	NOUN	N^D^PL|NA.PL_DAT	_	2	iobj	_	DDD|BT
2	frumidun	frummian	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	_	_	_	DDD|BT|dep_detached
3	Tho	do	ADV	ADV|ADV	_	4	obl	_	DDD|BT
4	quam	kuman	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
5	frodgumo	frod	ADJ	ADJ^N^SG|ADJ.POS_MASC_SG_NOM_0	_	_	_	_	DDD|BT|dep_detached
6	ut	ut	ADV	RP|ADV	_	9	advmod	_	DDD|BT
7	fon	fan	ADP	P|APPR	_	9	case	_	DDD|BT
8	them	de	DET	D^SG^D|DDA.MASC_SG_DAT	_	9	det	_	DDD|BT
9	alaha	alah	NOUN	N^D^SG|NA.SG_DAT	_	4	obl	_	DDD|BT
10	.	,	PUNCT	.|$.	_	9	punct	_	DDD|BT


1	erlos	erl	NOUN	N^N^PL|NA.PL_NOM	_	2	nsubj	_	DDD|BT
2	thrungun	dringan	VERB	VBDI^PL^3|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
3	nahor	nah	ADV	ADVR|ADV.COMP	_	2	nmod	_	DDD|BT
4	mi	mikil	ADJ	ADJ^I^SG|ADJD.POS_MASC_SG_INS_ST	_	3	amod	_	DDD|BT
5	kilu	,	PUNCT	.|$.	_	4	punct	_	DDD|BT
6	.	_	_	_	_	_	_	_	no_align


1	uuas	wesan	AUX	BEDI^SG^3|VAFIN.IND_PAST_SG_3	_	3	aux	_	DDD|BT
2	im	he	PRON	PRO^PL^D^3|PPER.MASC_SG_DAT_3	_	3	iobj	_	DDD|BT
3	niud	niud	NOUN	N^N^SG|NA.SG_NOM	_	0	root	_	BT
4	mikil	mikil	ADJ	ADJ^SG^N|ADJD.POS	_	3	amod	_	DDD|BT
5	huat	hwe	PRON	WPRO^A|PW.NEUT_SG_ACC	_	9	obj	_	DDD|BT
6	he	he	PRON	PRO^3^SG^N|PPER.MASC_SG_NOM_3	_	9	nsubj	_	DDD|BT
7	im	he	PRON	PRO^3^D^PL|PPER.MASC_PL_DAT_3	_	9	iobj	_	DDD|BT
8	sodlikes	sodlik	ADJ	ADJ^G^SG|ADJS.POS_NEUT_SG_GEN_ST	_	9	nmod	_	DDD|BT
9	seggean	seggian	VERB	VB|VVINF	_	3	ccomp	_	DDD|BT
10	uueldi	willian	AUX	MDDS^SG^3|VMFIN.SUBJ_PAST_SG_3	_	9	aux	_	DDD|BT
11	.	,	PUNCT	,|$,	_	9	punct	_	DDD|BT
12	uuisean	wisian	VERB	VB|VVINF	_	9	conj	_	DDD|BT
13	te	te	ADP	P|_	_	14	case	_	DDD|BT
14	uuaron	waren	ADP	N^D^PL|APPR	_	12	ccomp	_	DDD|BT
15	.	,	PUNCT	.|$.	_	14	punct	_	DDD|BT


1	He	he	PRON	PRO^N^3^SG|PPER.MASC_SG_NOM_3	_	6	nsubj	_	DDD|BT
2	nimohta	mugan	AUX	MDDI^3^SG|VMFIN.IND_PAST_SG_3	_	6	aux	_	DDD|BT
3	tho	do	ADV	ADV|ADV	_	6	obl	_	DDD|BT
4	enig	enig	ADJ	Q^SG^A|ADJ.POS_NEUT_SG_ACC_0	_	5	amod	_	DDD|BT
5	uuord	word	NOUN	N^SG^A|NA.SG_ACC	_	6	obj	_	DDD|BT
6	sprecan	sprekan	VERB	GE+VB|VVINF	_	0	root	_	BT
7	giseggean	seggian	VERB	GE+VB|VVINF	_	6	conj	_	DDD|BT
8	them	de	DET	D^SG^D|DDA.MASC_SG_DAT	_	9	det	_	DDD|BT
9	gisidea	gisidi	NOUN	N^D^SG|NA.SG_DAT	_	7	iobj	_	DDD|BT
10	.	,	PUNCT	,|$,	_	6	punct	_	DDD|BT
11	butan	biutan	SCONJ	P|KOUS	_	18	case	_	DDD|BT
12	that	dat	SCONJ	C|_	_	18	mark	_	DDD|BT
13	he	he	PRON	PRO^SG^3^N|PPER.MASC_SG_NOM_3	_	18	nsubj	_	DDD|BT
14	mid	mid	ADP	P|APPR	_	17	case	_	DDD|BT
15	is	he	DET	PRO$^SG^3^D|DPOS.MASC_SG_GEN_3	_	17	det	_	DDD|BT
16	suidron	swid	ADJ	ADJR^SG^D|ADJ.COMP_FEM_SG_DAT_WK	_	17	amod	_	DDD|BT
17	hand	hand	NOUN	N^SG^D|NA.SG_ACC	_	18	obl	_	DDD|BT
18	uuisda	wisian	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	6	advcl	_	DDD|BT
19	them	de	DET	D^D^SG|DDA.NEUT_SG_DAT	_	20	det	_	DDD|BT
20	uuero	werod	NOUN	N^D^SG|NA.SG_DAT	_	18	iobj	_	DDD|BT
21	da	,	PUNCT	,|$,	_	18	punct	_	DDD|BT
22	.	_	_	_	_	_	_	_	no_align
23	that	dat	SCONJ	C|KOUS	_	28	mark	_	DDD|BT
24	sie	he	PRON	PRO^N^PL^3|PPER.MASC_PL_NOM_3	_	28	nsubj	_	DDD|BT
25	uses	usa	DET	PRO$^SG^1^G|DPOS.MASC_SG_GEN_ST	_	26	det	_	DDD|BT
26	uualdandes	waldand	NOUN	N^SG^G|NA.SG_GEN	_	27	nmod	_	DDD|BT
27	lera	lera	NOUN	N^A^SG|NA.SG_ACC	_	28	obj	_	DDD|BT
28	lestin	lestian	VERB	VBDS^3^PL|VVFIN.SUBJ_PAST_PL_3	_	18	ccomp	_	DDD|BT
29	.	,	PUNCT	.|$.	_	28	punct	_	DDD|BT


1	Thea	de	DET	D^N^PL|DDA.MASC_PL_NOM	_	2	det	_	DDD|BT
2	liudi	liudi	NOUN	N^N^PL|NA.PL_NOM	_	3	nsubj	_	DDD|BT
3	forstodun	farstandan	VERB	VBDI^PL^3|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
4	.	,	PUNCT	C|$,	_	3	punct	_	DDD|BT
5	that	dat	SCONJ	C|KOUS	_	13	mark	_	DDD|BT
6	he	he	PRON	PRO^N^SG^3|PPER.MASC_SG_NOM_3	_	13	nsubj	_	DDD|BT
7	thar	dar	ADV	ADV|ADV	_	13	obl	_	DDD|BT
8	habda	hebbian	AUX	HVDI^SG^3|VAFIN.IND_PAST_SG_3	_	13	aux	_	DDD|BT
9	gegnungo	gegnungo	ADV	ADV|ADV	_	13	advmod	_	DDD|BT
10	godcundes	godkund	ADJ	ADJ^G^SG|ADJS.POS_NEUT_SG_GEN_ST	_	11	nmod	_	DDD|BT
11	huat	hwe	NOUN	WPRO^A|NA.NEUT_SG_ACC_ST	_	13	obj	_	DDD|BT
12	for	_	_	_	_	_	_	_	no_align
13	sehen	farsehan	VERB	VN|VVPP	_	3	ccomp	_	DDD|BT
14	selbo	self	DET	ADJ^SG^N|DDS.MASC_SG_NOM_WK	_	13	amod	_	DDD|BT
15	thoh	doh	ADV	ADV|ADV	_	19	advmod	_	DDD|BT
16	he	he	PRON	PRO^3^N^SG|PPER.MASC_SG_NOM_3	_	19	nsubj	_	DDD|BT
17	is	he	PRON	PRO^SG^3^G|PPER.MASC_SG_GEN_3	_	19	nmod	_	DDD|BT
18	nimahti	mugan	AUX	MDDS^3^SG|VMFIN.SUBJ_PAST_SG_3	_	19	aux	_	DDD|BT
19	giseggean	seggian	VERB	GE+VB|VVINF	_	13	advcl	_	DDD|BT
20	uuiht	wiht	NOUN	N^SG^A|NA.SG_ACC	_	19	obj	_	DDD|BT
21	.	,	PUNCT	.|$.	_	21	punct	_	heur
22	giuuisean	_	_	_	_	_	_	_	no_align
23	teuuaron	_	_	_	_	_	_	_	no_align
24	.	_	_	_	_	_	_	_	no_align


1	Tho	do	ADV	ADV|ADV	_	8	obl	_	DDD|BT
2	hab	hebbian	AUX	HVDI^3^SG|VAFIN.IND_PAST_SG_3	_	8	aux	_	DDD|BT
3	da	_	_	_	_	_	_	_	no_align
4	he	he	PRON	PRO^3^SG^N|PPER.MASC_NOM_SG_3	_	8	nsubj	_	DDD|BT
5	uses	usa	DET	PRO$^SG^1^G|DPOS.MASC_SG_GEN_ST	_	6	det	_	DDD|BT
6	uualdandes	waldand	NOUN	N^G^SG|NA.SG_GEN	_	7	nmod	_	DDD|BT
7	geld	geld	NOUN	N^A^SG|NA.SG_ACC	_	8	obj	_	DDD|BT
8	gilestid	lestian	VERB	GE+VN|VVPP	_	0	root	_	BT
9	.	,	PUNCT	,|$,	_	8	punct	_	DDD|BT
10	al	al	SCONJ	ADV|KOUS	_	15	advmod	_	DDD|BT
11	so	so	SCONJ	C|_	_	15	mark	_	DDD|BT
12	is	he	PRON	PRO$^N^3^SG|PPER.MASC_SG_GEN_3	_	13	det	_	DDD|BT
13	gigengi	gigengi	NOUN	N^SG^N|NA.SG_NOM	_	15	nsubj	_	DDD|BT
14	uuas	wesan	AUX	BEDI^3^SG|VAFIN.IND_PAST_SG_3	_	15	aux	_	DDD|BT
15	gimarcod	markon	VERB	GE+VN|VVPP	_	8	advcl	_	DDD|BT
16	mid	mid	ADP	P|APPR	_	17	case	_	DDD|BT
17	mannun	man	NOUN	N^PL^D|NA.PL_DAT	_	15	obl	_	DDD|BT
18	.	,	PUNCT	.|$.	_	17	punct	_	DDD|BT


1	Tho	do	ADV	ADV|ADV	_	8	obl	_	DDD|BT
2	uuard	werdan	AUX	RDDI^SG^3|VAFIN.IND_PAST_SG_3	_	8	aux	_	DDD|BT
3	san	san	ADV	ADV|ADV	_	8	obl	_	DDD|BT
4	aftar	aftar	ADP	P|APPR	_	5	case	_	DDD|BT
5	thiu	thiu	ADP	D^D^SG|_	_	8	det	_	DDD|BT
6	maht	maht	NOUN	N^SG^N|NA.SG_NOM	_	8	nsubj	_	DDD|BT
7	godes	god	PROPN	NPR^G^SG|NE.SG_GEN	_	6	nmod	_	DDD|BT
